Version 4
SHEET 1 1992 1204
WIRE -496 976 -496 960
WIRE -352 976 -496 976
WIRE 400 976 400 960
WIRE 544 976 400 976
WIRE -832 1024 -832 752
WIRE -768 1024 -832 1024
WIRE -496 1024 -544 1024
WIRE -208 1024 -208 560
WIRE 128 1024 -208 1024
WIRE 400 1024 352 1024
WIRE -496 1056 -496 1024
WIRE -352 1056 -352 976
WIRE 400 1056 400 1024
WIRE 544 1056 544 976
WIRE -816 1152 -816 832
WIRE -496 1152 -496 1120
WIRE -496 1152 -816 1152
WIRE -352 1152 -352 1120
WIRE -352 1152 -496 1152
WIRE 80 1152 80 832
WIRE 400 1152 400 1120
WIRE 400 1152 80 1152
WIRE 544 1152 544 1120
WIRE 544 1152 400 1152
WIRE -816 1184 -816 1152
WIRE 80 1184 80 1152
FLAG 1184 64 Vcc
IOPIN 1184 64 In
FLAG 1440 544 0
FLAG -272 208 RxOut
IOPIN -272 208 In
FLAG -432 528 0
FLAG -432 16 Vcc
FLAG 1392 320 Blink
IOPIN 1392 320 Out
FLAG 80 1184 0
FLAG 32 960 Signal
IOPIN 32 960 Out
FLAG -816 1184 0
FLAG -832 752 Vcc
FLAG 480 704 Vcc
IOPIN 480 704 In
FLAG -416 704 Vcc
IOPIN -416 704 In
FLAG -672 656 0
FLAG -672 480 Vcc
FLAG 1008 1008 0
FLAG 1008 720 Vcc
FLAG 864 960 Signal
IOPIN 864 960 In
FLAG 768 384 Vcc
IOPIN 768 384 In
FLAG 352 432 0
FLAG 352 16 Vcc
FLAG 576 256 Trig
FLAG -208 560 TxEn
FLAG -48 432 0
FLAG -48 16 Vcc
FLAG 208 320 OR
FLAG -224 432 0
SYMBOL Misc/NE555 992 288 R0
SYMATTR InstName U1
SYMBOL Misc/NE555 1600 288 R0
SYMATTR InstName U2
SYMBOL cap 1136 416 R0
SYMATTR InstName C1
SYMATTR Value 0.01µf
SYMBOL cap 1744 416 R0
SYMATTR InstName C2
SYMATTR Value .01µF
SYMBOL cap 1248 416 R0
SYMATTR InstName C3
SYMATTR Value 100µF
SYMBOL res 1248 144 R0
SYMATTR InstName R1
SYMATTR Value 28.7K
SYMBOL res 1888 160 R0
SYMATTR InstName R2
SYMATTR Value 1.1K
SYMBOL res 1888 240 R0
SYMATTR InstName R3
SYMATTR Value 3.65K
SYMBOL cap 1888 416 R0
SYMATTR InstName C4
SYMATTR Value 100µF
SYMBOL voltage -224 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3 2.0373243s 10us 10us 4ms 1910ms 2)
SYMBOL Misc/battery -432 208 R0
SYMATTR InstName V2
SYMATTR Value 3V
SYMBOL Misc/NE555 240 928 R0
SYMATTR InstName U3
SYMBOL cap 384 1056 R0
SYMATTR InstName C5
SYMATTR Value .01µF
SYMBOL res 528 800 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL res 528 880 R0
SYMATTR InstName R5
SYMATTR Value 1.87K
SYMBOL cap 528 1056 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMATTR SpiceLine Rser=32.3m Lser=0 mfg="KEMET" pn="C0201C103K9PAC" type="X5R"
SYMBOL Misc/NE555 -656 928 R0
SYMATTR InstName U6
SYMBOL cap -512 1056 R0
SYMATTR InstName C7
SYMATTR Value .01µF
SYMBOL res -368 800 R0
SYMATTR InstName R6
SYMATTR Value 619K
SYMBOL res -368 880 R0
SYMATTR InstName R7
SYMATTR Value 1.24K
SYMBOL cap -368 1056 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM035R60J475ME15" type="X5R"
SYMBOL res -720 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn -736 560 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -688 464 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 960 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL npn 944 912 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 992 704 R0
SYMATTR InstName R11
SYMATTR Value 30
SYMBOL LED 992 800 R0
SYMATTR InstName D1
SYMBOL res 336 128 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res -64 32 R0
SYMATTR InstName R13
SYMATTR Value 30K
SYMBOL res 192 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 30K
SYMBOL pnp 288 368 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res 544 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 560 288 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R60J105MEA2" type="X5R"
SYMBOL res -112 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3K
SYMBOL npn -112 160 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 30K
TEXT 864 64 Left 2 ;Monostable 555 Timer
TEXT 1504 128 Left 2 ;A-Stable 555 Timer
TEXT 24 640 Left 2 !.tran 0 6s 1.5 100us
TEXT 144 768 Left 2 ;A-Stable 555 Timer
TEXT -752 768 Left 2 ;A-Stable 555 Timer
